uniprot,protein,candidate_contexts,used_contexts,DOIs,cost,sq0,sq1,sq2,sq3,type_Review,type_Study,type_CaseReport,type_LettersAndComments,type_Editorial,type_ClinicalTrial,type_MetaAnalysis,type_News,type_Conference,type_Dataset,type_Book
P43405,SYK,267,38,28,0.75,0,14,6,7,0,0,0,0,0,0,0,0,0,0,0
Q16539,MAPK14 (p38α),37,20,12,0.19,2,24,21,13,0,0,0,0,0,0,0,0,0,0,0
Q16620,NTRK2 (TRKB),57,17,6,0.38,2,38,17,28,0,0,0,0,0,0,0,0,0,0,0
Q9Y5S2,CDC42BPB (MRCKβ),77,20,10,0.43,0,22,18,20,0,0,0,0,0,0,0,0,0,0,0
O43187,IRAK2,97,15,36,0.31,2,56,29,20,0,0,0,0,0,0,0,0,0,0,0
Q9UHD2,TBK1,57,41,14,0.3,0,34,26,26,0,0,0,0,0,0,0,0,0,0,0
Q6SA08,TSSK4,57,12,6,0.26,3,48,11,13,0,0,0,0,0,0,0,0,0,0,0
Q7RTN6,STRADA (STLK5),47,16,11,0.33,1,26,19,25,0,0,0,0,0,0,0,0,0,0,0
P21860,ERBB3 (HER3),57,17,20,0.2,10,32,22,33,0,0,0,0,0,0,0,0,0,0,0
P27037,ACVR2A (ACtR2),37,9,11,0.17,5,76,32,15,0,0,0,0,0,0,0,0,0,0,0
Q96PY6,NEK1,57,18,12,0.36,5,48,26,23,0,0,0,0,0,0,0,0,0,0,0
Q9NSY0,NRBP2,57,7,9,0.48,3,23,17,6,0,0,0,0,0,0,0,0,0,0,0
Q8TF76,HASPIN,107,19,18,0.48,5,28,10,23,0,0,0,0,0,0,0,0,0,0,0
O75116,ROCK2,57,21,16,0.39,2,49,10,10,0,0,0,0,0,0,0,0,0,0,0
Q709F0,ACAD11,57,12,7,0.4,6,47,21,22,0,0,0,0,0,0,0,0,0,0,0
P27987,ITPKB,47,15,10,0.31,1,23,23,20,0,0,0,0,0,0,0,0,0,0,0
O43283,MAP3K13 (LZK),87,18,13,0.29,2,11,5,9,0,0,0,0,0,0,0,0,0,0,0
Q9HAZ1,CLK4,57,23,11,0.42,3,51,18,20,0,0,0,0,0,0,0,0,0,0,0
P04626,ERBB2 (HER2),37,17,15,0.19,2,55,23,21,0,0,0,0,0,0,0,0,0,0,0
Q9Y2H9,MAST1,57,12,5,0.47,3,45,20,22,0,0,0,0,0,0,0,0,0,0,0
P45984,MAPK9 (JNK2),37,31,12,0.21,2,18,20,10,0,0,0,0,0,0,0,0,0,0,0
Q59H18,TNNI3K (HH498),57,17,11,0.32,3,17,13,11,0,0,0,0,0,0,0,0,0,0,0
O94921,CDK14 (PFTAIRE1),25,5,2,0.18,0,20,9,13,0,0,0,0,0,0,0,0,0,0,0
Q9H422,HIPK3,25,11,6,0.07,3,27,6,5,0,0,0,0,0,0,0,0,0,0,0
Q96QS6,PSKH2,25,7,6,0.07,1,19,3,5,0,0,0,0,0,0,0,0,0,0,0
Q96QP1,ALPK1 (AlphaK1),87,36,15,0.29,11,23,20,23,0,0,0,0,0,0,0,0,0,0,0
Q86TB3,ALPK2 (AlphaK2),57,4,8,0.28,6,59,18,24,0,0,0,0,0,0,0,0,0,0,0
Q8NFU5,IPMK,107,27,20,0.48,2,45,20,18,0,0,0,0,0,0,0,0,0,0,0
Q7KZI7,MARK2,97,26,24,0.36,2,45,21,12,0,0,0,0,0,0,0,0,0,0,0
Q8WTQ7,GRK7,47,15,17,0.26,1,43,24,20,0,0,0,0,0,0,0,0,0,0,0
Q8NEV4,MYO3A,47,18,9,0.29,4,19,25,18,0,0,0,0,0,0,0,0,0,0,0
Q9Y2H1,STK38L (NDR2),67,28,13,0.3,2,13,9,7,0,0,0,0,0,0,0,0,0,0,0
Q96PN8,TSSK3,57,13,4,0.29,1,39,4,17,0,0,0,0,0,0,0,0,0,0,0
