Group,Family,Subfamily,Gene Names (human),PubMed IDs,Notes,Committee member interest,Is EC class uncertain?,Current EC class?,Status,Current EC class name
,,,,24896179,,,,,,
,,,,16207217,,,,,,
,,,,16257123,,,,,,
,,,,22956510,,,,,,
,,,,16482571,,,,,,
,,,,23933751,,,,,,
,,,,15349860,,,,,,
,,,,18286320,,,,,,
,,,,18443288,,,,,,
,,,,22354088,,,,,,
,,,,24784582,,,,,,
,,,,18687899,,,,,,
,,,,20798600,,,,,,
,,,,16207731,,,,,,
,,,,24751536,,,,,,
,,,,19229105,,,,,,
,,,,15596610,,,,,,
,,,,14702039,,,,,,
,,,,24898855,,,,,,
,,,,16966503,,,,,,
,,,,29123128,,,,,,
,,,,20404107,,,,,,
,,,,15349870,,,,,,
,,,,14607334,,,,,,
,,,,16969854,,,,,,
,,,,30733118,,,,,,
,,,,15970950,,,,,,
,,,,24660806,,,,,,
,,,,18957282,,,,,,
,,,,11494141,,,,,,
,,,,16710414,,,,,,
,,,,16401616,,,,,,
,,,,15955953,,,,,,
,,,,17344846,,,,,,
,,,,15489334,,,,,,
,,,,16009891,,,,,,
,,,,31536960,,,,,,
,,,,23620051,,,,,,
,,,,22910362,,,,,,
,,,,22043288,,,,,,
,,,,22396657,,,,,,
Other,NKF4,,"CLIK1, CLIK1L",14702039,,,,,,
,,,,11973348,,,,,,
,,,,11780052,,,,,,
,,,,19756140,,,,,,
,,,,15489334,,,,,,
,,,,16710414,,,,,,
,,,,17974005,,,,,,
,,,,15489334,,,,,,
,,,,14631099,,,,,,
,,,,14702039,,,,,,
Other,Other-Unique (1),,RNAseL,,,,,,,
Other,Other-Unique (2),,SgK196,,,,,,,
Other,PEK,HRI,HRI,11036079,,,,,,
,,,,18691976,,,,,,
,,,,17974005,,,,,,
,,,,10931946,,,,,,
,,,,11101152,,,,,,
,,,,17344846,,,,,,
,,,,11230166,,,,,,
,,,,10718198,,,,,,
,,,,28501589,,,,,,
,,,,20071449,,,,,,
,,,,21269460,,,,,,
,,,,15489334,,,,,,
,,,,32197074,,,,,,
,,,,32132707,,,,,,
,,,,32132706,,,,,,
,,,,14702039,,,,,,
,,,,12391722,,,,,,
,,,,34404736,,,,,,
,,,,12690205,,,,,,
Other,PEK,PEK,PEK,17344846,,,,,,
,,,,24508390,,,,,,
,,,,10677345,,,,,,
,,,,10932183,,,,,,
,,,,23103912,,,,,,
,,,,15489334,,,,,,
,,,,33384352,,,,,,
,,,,14702039,,,,,,
,,,,22169477,,,,,,
,,,,21406692,,,,,,
,,,,20068231,,,,,,
,,,,26268696,,,,,,
,,,,15815621,,,,,,
,,,,31875558,,,,,,
,,,,10026192,,,,,,
Other,PEK,PKR,PKR,15229216,,,,,,
,,,,22223895,,,,,,
,,,,16179258,,,,,,
,,,,11438532,,,,,,
,,,,10390359,,,,,,
,,,,23115276,,,,,,
,,,,23399035,,,,,,
,,,,11152499,,,,,,
,,,,9781815,,,,,,
,,,,17344846,,,,,,
,,,,23229543,,,,,,
,,,,8812437,,,,,,
,,,,35146068,,,,,,
,,,,15299030,,,,,,
,,,,23325696,,,,,,
,,,,22814378,,,,,,
,,,,33866603,,,,,,
,,,,21166592,,,,,,
,,,,8921913,,,,,,
,,,,23092889,,,,,,
,,,,1373553,,,,,,
,,,,21710204,,,,,,
,,,,14702039,,,,,,
,,,,20068231,,,,,,
,,,,9736623,,,,,,
,,,,19189853,,,,,,
,,,,20395957,,,,,,
,,,,1695551,,,,,,
,,,,19840259,,,,,,
,,,,22381929,,,,,,
,,,,18971339,,,,,,
,,,,22214662,,,,,,
,,,,18835251,,,,,,
,,,,8576172,,,,,,
,,,,21029237,,,,,,
,,,,25740987,,,,,,
,,,,11160738,,,,,,
,,,,18096616,,,,,,
,,,,17451199,,,,,,
,,,,15815621,,,,,,
,,,,11337501,,,,,,
,,,,11836380,,,,,,
,,,,20685959,,,,,,
,,,,19229320,,,,,,
,,,,16373505,,,,,,
,,,,17079286,,,,,,
,,,,9726442,,,,,,
,,,,15489334,,,,,,
,,,,17158706,,,,,,
,,,,21123651,,,,,,
,,,,9143277,,,,,,
,,,,23403623,,,,,,
,,,,32197074,,,,,,
,,,,27780231,,,,,,
,,,,20171114,,,,,,
,,,,19507191,,,,,,
,,,,20519500,,,,,,
,,,,21924887,,,,,,
,,,,33236446,,,,,,
,,,,17196820,,,,,,
,,,,24275569,,,,,,
,,,,21072047,,,,,,
,,,,23186163,,,,,,
,,,,12882984,,,,,,
,,,,21269460,,,,,,
,,,,19690332,,,,,,
,,,,23372823,,,,,,
,,,,16951545,,,,,,
,,,,10848580,,,,,,
,,,,16987971,,,,,,
,,,,9710605,,,,,,
,,,,22948139,,,,,,
,,,,23084476,,,,,,
,,,,22633454,,,,,,
,,,,9079663,,,,,,
,,,,15121867,,,,,,
,,,,22801494,,,,,,
,,,,15207627,,,,,,
,,,,31246429,,,,,,
,,,,18669648,,,,,,
,,,,23202496,,,,,,
,,,,17267064,,,,,,
,,,,23354059,,,,,,
Other,PLK,PLK1,PLK1,22753416,,,,2.7.11.21,,polo kinase
,,,,9083047,,,,,,
,,,,14532005,,,,,,
,,,,16198290,,,,,,
,,,,18669648,,,,,,
,,,,19468300,,,,,,
,,,,25503564,,,,,,
,,,,15616186,,,,,,
,,,,16645325,,,,,,
,,,,18391401,,,,,,
,,,,12852856,,,,,,
,,,,18521620,,,,,,
,,,,15489334,,,,,,
,,,,18794143,,,,,,
,,,,11202906,,,,,,
,,,,20068231,,,,,,
,,,,12447691,,,,,,
,,,,8991084,,,,,,
,,,,18174154,,,,,,
,,,,24018379,,,,,,
,,,,27979967,,,,,,
,,,,17344846,,,,,,
,,,,14734534,,,,,,
,,,,14592974,,,,,,
,,,,17376779,,,,,,
,,,,20671765,,,,,,
,,,,19029337,,,,,,
,,,,25986610,,,,,,
,,,,23509069,,,,,,
,,,,29191835,,,,,,
,,,,15070733,,,,,,
,,,,12939256,,,,,,
,,,,30715179,,,,,,
,,,,19160488,,,,,,
,,,,23455152,,,,,,
,,,,19509060,,,,,,
,,,,12442251,,,,,,
,,,,19473992,,,,,,
,,,,28112733,,,,,,
,,,,17310276,,,,,,
,,,,16760428,,,,,,
,,,,19596235,,,,,,
,,,,19369195,,,,,,
,,,,16247472,,,,,,
,,,,8018557,,,,,,
,,,,17461553,,,,,,
,,,,16980960,,,,,,
,,,,18005335,,,,,,
,,,,12207013,,,,,,
,,,,16439210,,,,,,
,,,,22814378,,,,,,
,,,,17218258,,,,,,
,,,,17943598,,,,,,
,,,,18331714,,,,,,
,,,,7478607,,,,,,
,,,,17307877,,,,,,
,,,,34260926,,,,,,
,,,,18662541,,,,,,
,,,,12524548,,,,,,
,,,,21269460,,,,,,
,,,,7902533,,,,,,
,,,,18477460,,,,,,
,,,,17495026,,,,,,
,,,,15661742,,,,,,
,,,,18329369,,,,,,
,,,,19468302,,,,,,
,,,,17617734,,,,,,
,,,,12738781,,,,,,
,,,,21402792,,,,,,
,,,,12639966,,,,,,
,,,,15469984,,,,,,
,,,,8127874,,,,,,
,,,,24067371,,,,,,
,,,,17351640,,,,,,
,,,,7962193,,,,,,
,,,,21880710,,,,,,
,,,,15148369,,,,,,
,,,,18691976,,,,,,
,,,,23455478,,,,,,
,,,,23186163,,,,,,
,,,,14654843,,,,,,
,,,,18418051,,,,,,
,,,,18615013,,,,,,
,,,,20679239,,,,,,
,,,,19597481,,,,,,
,,,,19351716,,,,,,
,,,,17981789,,,,,,
,,,,17081991,,,,,,
Other,PLK,PLK2,"PLK2,PLK3",11696980,,,,2.7.11.21,,polo kinase
,,,,15372022,,,,,,
,,,,20352051,,,,,,
,,,,15489334,,,,,,
,,,,18832181,,,,,,
,,,,11716500,,,,,,
,,,,20531387,,,,,,
,,,,17344846,,,,,,
,,,,16160013,,,,,,
,,,,20671765,,,,,,
,,,,15242618,,,,,,
,,,,19001868,,,,,,
,,,,21340720,,,,,,
,,,,20473878,,,,,,
,,,,11447225,,,,,,
,,,,20951827,,,,,,
,,,,14980500,,,,,,
,,,,10557092,,,,,,
,,,,15021912,,,,,,
,,,,20889502,,,,,,
,,,,11746980,,,,,,
,,,,21840391,,,,,,
,,,,15489334,,,,,,
,,,,11039900,,,,,,
,,,,11971976,,,,,,
,,,,19490146,,,,,,
,,,,16478733,,,,,,
,,,,18062778,,,,,,
,,,,11156373,,,,,,
,,,,20671765,,,,,,
,,,,17804415,,,,,,
,,,,19103756,,,,,,
,,,,8702627,,,,,,
,,,,14968113,,,,,,
,,,,11551930,,,,,,
,,,,9353331,,,,,,
,,,,16710414,,,,,,
,,,,17264206,,,,,,
,,,,18650425,,,,,,
,,,,21376736,,,,,,
,,,,16481012,,,,,,
,,,,21098032,,,,,,
,,,,12242661,,,,,,
,,,,21264284,,,,,,
,,,,20940307,,,,,,
Other,PLK,SAK,PLK4,20852615,,,,2.7.11.21,,polo kinase
,,,,16244668,,,,,,
,,,,1311287,,,,,,
,,,,27796307,,,,,,
,,,,30804208,,,,,,
,,,,27246242,,,,,,
,,,,8260651,,,,,,
,,,,21059844,,,,,,
,,,,22020124,,,,,,
,,,,19369195,,,,,,
,,,,15489334,,,,,,
,,,,14702039,,,,,,
,,,,17681131,,,,,,
,,,,32433990,,,,,,
,,,,19454482,,,,,,
,,,,19164942,,,,,,
,,,,15967108,,,,,,
,,,,16326102,,,,,,
,,,,18239451,,,,,,
,,,,25344692,,,,,,
,,,,21725316,,,,,,
,,,,18691976,,,,,,
,,,,11489907,,,,,,
,,,,23186163,,,,,,
,,,,18669648,,,,,,
,,,,17344846,,,,,,
Other,SgK493,,SGK493,12471243,,,,,,
,,,,25171405,,,,,,
,,,,15815621,,,,,,
,,,,15489334,,,,,,
,,,,30478137,,,,,,
Other,TOPK,,PBK,18669648,,,,,,
,,,,10779557,,,,,,
,,,,10781613,,,,,,
,,,,28112733,,,,,,
,,,,11378444,,,,,,
,,,,17924679,,,,,,
,,,,23186163,,,,,,
,,,,22223895,,,,,,
,,,,19413330,,,,,,
,,,,15489334,,,,,,
,,,,16421571,,,,,,
,,,,14702039,,,,,,
,,,,17482142,,,,,,
,,,,21269460,,,,,,
,,,,20068231,,,,,,
,,,,17344846,,,,,,
Other,TTK,,TTK,14574404,,,,,,
,,,,19369195,,,,,,
,,,,7678926,,,,,,
,,,,18669648,,,,,,
,,,,17924679,,,,,,
,,,,20068231,,,,,,
,,,,15489334,,,,,,
,,,,18691976,,,,,,
,,,,14702039,,,,,,
,,,,19690332,,,,,,
,,,,19273613,,,,,,
,,,,1639825,,,,,,
,,,,23186163,,,,,,
,,,,19413330,,,,,,
,,,,19120698,,,,,,
,,,,18243099,,,,,,
,,,,18480048,,,,,,
,,,,22814378,,,,,,
,,,,21269460,,,,,,
,,,,29162720,,,,,,
,,,,1956325,,,,,,
Other,ULK,Fused,Fused,,,,,,,
Other,WNK,,"Wnk1,Wnk2,Wnk3,Wnk4",,,,,,,
PKL,ABC1,ABC1-A,"ADCK1,ADCK2,ADCK3,ADCK4,ADCK5",14702039,,,,,,
,,,,12508121,,,,,,
,,,,15489334,,,,,,
,,,,31125351,,,,,,
,,,,17344846,,,,,,
,,,,12853948,,,,,,
,,,,15489334,,,,,,
,,,,21296186,,,,,,
,,,,25216398,,,,,,
,,,,24270420,,,,,,
,,,,18319074,,,,,,
,,,,26818466,,,,,,
,,,,14702039,,,,,,
,,,,27106809,,,,,,
,,,,24048965,,,,,,
,,,,15498874,,,,,,
,,,,15489334,,,,,,
,,,,22036850,,,,,,
,,,,21269460,,,,,,
,,,,27499296,,,,,,
,,,,25498144,,,,,,
,,,,27499294,,,,,,
,,,,20580948,,,,,,
,,,,17974005,,,,,,
,,,,18319072,,,,,,
,,,,24218524,,,,,,
,,,,17344846,,,,,,
,,,,25540914,,,,,,
,,,,11888884,,,,,,
,,,,16710414,,,,,,
,,,,25944712,,,,,,
,,,,25967120,,,,,,
,,,,25216398,,,,,,
,,,,14702039,,,,,,
,,,,24270420,,,,,,
,,,,21269460,,,,,,
,,,,25944712,,,,,,
,,,,27499296,,,,,,
,,,,17344846,,,,,,
,,,,15489334,,,,,,
,,,,17344846,,,,,,
,,,,15489334,,,,,,
,,,,16421571,,,,,,
,,,,14702039,,,,,,
PKL,CAK,ChoK,"CHKA,CHKB, ETNK1,ETNK2",,,,,"2.7.1.32, 2.7.1.82",,"choline kinase, ethanolamine kinase"
PKL,CAK,KACAD,"ACAD10,ACAD11",,,,,,,
PKL,GASK,FAM198,"FAM198A,FAM198B",17974005,,,,,,
,,,,22171320,,,,,,
,,,,14702039,,,,,,
,,,,30188967,,,,,,
,,,,16641997,,,,,,
,,,,15489334,,,,,,
,,,,12975309,,,,,,
,,,,11256614,,,,,,
,,,,17974005,,,,,,
,,,,14702039,,,,,,
PKL,GASK,FJ,FJX1,,,,,,,
PKL,HYKK,,HYKK,,,,,,,
PKL,PIKK,ATR,ATR,15210935,,,,,,
,,,,18691976,,,,,,
,,,,23186163,,,,,,
,,,,27723720,,,,,,
,,,,12766152,,,,,,
,,,,27723717,,,,,,
,,,,12814551,,,,,,
,,,,11470508,,,,,,
,,,,16530042,,,,,,
,,,,20810650,,,,,,
,,,,11418864,,,,,,
,,,,8978690,,,,,,
,,,,9766667,,,,,,
,,,,22341969,,,,,,
,,,,15680327,,,,,,
,,,,15314022,,,,,,
,,,,11114888,,,,,,
,,,,15050919,,,,,,
,,,,9427750,,,,,,
,,,,18669648,,,,,,
,,,,12791985,,,,,,
,,,,17344846,,,,,,
,,,,15496423,,,,,,
,,,,21269460,,,,,,
,,,,20427287,,,,,,
,,,,10608806,,,,,,
,,,,14729973,,,,,,
,,,,9636169,,,,,,
,,,,15758953,,,,,,
,,,,10545197,,,,,,
,,,,16260606,,,,,,
,,,,18283122,,,,,,
,,,,19413330,,,,,,
,,,,12640452,,,,,,
,,,,21144835,,,,,,
,,,,33848395,,,,,,
,,,,11721054,,,,,,
,,,,11865061,,,,,,
,,,,21406692,,,,,,
,,,,12011431,,,,,,
,,,,10859164,,,,,,
,,,,8843195,,,,,,
,,,,11673449,,,,,,
,,,,14657349,,,,,,
,,,,14742437,,,,,,
,,,,8610130,,,,,,
,,,,12526805,,,,,,
,,,,14871897,,,,,,
,,,,9925639,,,,,,
,,,,10597277,,,,,,
,,,,20801936,,,,,,
PKL,PIPK,PIP4K2,"PIP4K2A,PIP4K2B,PIP4K2C",,Lipid Kinase,,,,,
PKL,PIPK,PIP5K1,"PIP5K1A,PIP5K1B,PIP5K1C",,Lipid Kinase,,,,,
PKL,RESK,FAM69A,"FAM69A,FAM69B",,,,,,,
PKL,RESK,FAM69C,FAM69C,,,,,,,
PKL,RIO,RIO1,"RIO1,RIO2,RIO3",,,,,,,
PyrK,PyrK,,PKM,,,,,,,
SAPPK,BAZ,,"BAZ1A,BAZ1B",20068231,,,,,,
,,,,12508121,,,,,,
,,,,17099699,,,,,,
,,,,28112733,,,,,,
,,,,28801535,,,,,,
,,,,12198550,,,,,,
,,,,10655480,,,,,,
,,,,12434153,,,,,,
,,,,18669648,,,,,,
,,,,21406692,,,,,,
,,,,17519354,,,,,,
,,,,19690332,,,,,,
,,,,21269460,,,,,,
,,,,14759371,,,,,,
,,,,17974005,,,,,,
,,,,25593309,,,,,,
,,,,23186163,,,,,,
,,,,17081983,,,,,,
,,,,10880450,,,,,,
,,,,10662543,,,,,,
,,,,18162579,,,,,,
,,,,19413330,,,,,,
,,,,12853948,,,,,,
,,,,17081983,,,,,,
,,,,25593309,,,,,,
,,,,11980720,,,,,,
,,,,28112733,,,,,,
,,,,9828126,,,,,,
,,,,25218447,,,,,,
,,,,19690332,,,,,,
,,,,19092802,,,,,,
,,,,15489334,,,,,,
,,,,25452584,,,,,,
,,,,9858827,,,,,,
,,,,25755297,,,,,,
,,,,11124022,,,,,,
,,,,18691976,,,,,,
,,,,19234442,,,,,,
,,,,24275569,,,,,,
,,,,10662543,,,,,,
,,,,28801535,,,,,,
,,,,21406692,,,,,,
,,,,20068231,,,,,,
,,,,23186163,,,,,,
,,,,16603771,,,,,,
,,,,15543136,,,,,,
,,,,25114211,,,,,,
,,,,16252006,,,,,,
,,,,18669648,,,,,,
SAPPK,BCR,,"ABR, BCR",17116687,,,,,,
,,,,20962234,,,,,,
,,,,16625196,,,,,,
,,,,2587217,,,,,,
,,,,7479768,,,,,,
,,,,14702039,,,,,,
,,,,8349582,,,,,,
,,,,8262969,,,,,,
,,,,17116687,,,,,,
,,,,21406692,,,,,,
,,,,7665185,,,,,,
,,,,2825022,,,,,,
,,,,22223895,,,,,,
,,,,20962234,,,,,,
,,,,23186163,,,,,,
,,,,21269460,,,,,,
,,,,3285291,,,,,,
,,,,15494376,,,,,,
,,,,17081983,,,,,,
,,,,18088087,,,,,,
,,,,3107980,,,,,,
,,,,7479768,,,,,,
,,,,2263470,,,,,,
,,,,1900918,,,,,,
,,,,2915904,,,,,,
,,,,17344846,,,,,,
,,,,10508479,,,,,,
,,,,9407116,,,,,,
,,,,15302586,,,,,,
,,,,25331951,,,,,,
,,,,1712671,,,,,,
,,,,11780146,,,,,,
,,,,18669648,,,,,,
,,,,15144186,,,,,,
,,,,3540951,,,,,,
,,,,19690332,,,,,,
,,,,2407300,,,,,,
,,,,24275569,,,,,,
,,,,1657398,,,,,,
,,,,1903516,,,,,,
,,,,2989703,,,,,,
,,,,23940119,,,,,,
SAPPK,BLVRA,,BLVRA,8424666,,,,,,
,,,,8631357,,,,,,
,,,,12853948,,,,,,
,,,,18669648,,,,,,
,,,,19413330,,,,,,
,,,,25944712,,,,,,
,,,,15489334,,,,,,
,,,,7929092,,,,,,
,,,,23186163,,,,,,
,,,,19580635,,,,,,
,,,,14702039,,,,,,
,,,,21269460,,,,,,
,,,,19608861,,,,,,
,,,,8950184,,,,,,
,,,,19690332,,,,,,
,,,,24275569,,,,,,
SAPPK,BRD,,"BRD2,BRD3,BRD4, BRDT",24275569,,,,,,
,,,,18669648,,,,,,
,,,,17148447,,,,,,
,,,,18406326,,,,,,
,,,,17974005,,,,,,
,,,,19413330,,,,,,
,,,,14574404,,,,,,
,,,,20871596,,,,,,
,,,,23186163,,,,,,
,,,,1352711,,,,,,
,,,,20068231,,,,,,
,,,,15489334,,,,,,
,,,,21269460,,,,,,
,,,,17344846,,,,,,
,,,,21406692,,,,,,
,,,,16227282,,,,,,
,,,,19690332,,,,,,
,,,,25593309,,,,,,
,,,,8781126,,,,,,
,,,,27105114,,,,,,
,,,,25593309,,,,,,
,,,,18406326,,,,,,
,,,,21406692,,,,,,
,,,,19413330,,,,,,
,,,,15164053,,,,,,
,,,,16008511,,,,,,
,,,,7584044,,,,,,
,,,,28112733,,,,,,
,,,,24275569,,,,,,
,,,,17934517,,,,,,
,,,,20068231,,,,,,
,,,,9373153,,,,,,
,,,,22464331,,,,,,
,,,,18669648,,,,,,
,,,,19690332,,,,,,
,,,,17344846,,,,,,
,,,,15489334,,,,,,
,,,,23186163,,,,,,
,,,,22137933,,,,,,
,,,,19103749,,,,,,
,,,,22645123,,,,,,
,,,,17189189,,,,,,
,,,,21890894,,,,,,
,,,,29176719,,,,,,
,,,,21568322,,,,,,
,,,,22464331,,,,,,
,,,,16940503,,,,,,
,,,,23517011,,,,,,
,,,,20871596,,,,,,
,,,,11733348,,,,,,
,,,,22136404,,,,,,
,,,,25593309,,,,,,
,,,,19608861,,,,,,
,,,,25114211,,,,,,
,,,,18922874,,,,,,
,,,,21406692,,,,,,
,,,,17344846,,,,,,
,,,,17081983,,,,,,
,,,,19596240,,,,,,
,,,,25772364,,,,,,
,,,,15489334,,,,,,
,,,,12543779,,,,,,
,,,,23317504,,,,,,
,,,,23086925,,,,,,
,,,,16109377,,,,,,
,,,,24360279,,,,,,
,,,,25755297,,,,,,
,,,,22334664,,,,,,
,,,,21269460,,,,,,
,,,,24275569,,,,,,
,,,,21555454,,,,,,
,,,,23589332,,,,,,
,,,,16109376,,,,,,
,,,,28112733,,,,,,
,,,,19413330,,,,,,
,,,,21068722,,,,,,
,,,,23530754,,,,,,
,,,,18669648,,,,,,
,,,,18500820,,,,,,
,,,,23095041,,,,,,
,,,,21964340,,,,,,
,,,,20068231,,,,,,
,,,,22509028,,,,,,
,,,,23186163,,,,,,
,,,,23728299,,,,,,
,,,,15057824,,,,,,
,,,,29374058,,,,,,
,,,,25218447,,,,,,
,,,,15489334,,,,,,
,,,,22901802,,,,,,
,,,,25593309,,,,,,
,,,,9367677,,,,,,
,,,,17344846,,,,,,
,,,,22971749,,,,,,
,,,,16710414,,,,,,
,,,,10704737,,,,,,
,,,,28199965,,,,,,
,,,,20538714,,,,,,
,,,,14702039,,,,,,
,,,,15647849,,,,,,
,,,,22464331,,,,,,
SAPPK,Col4A3BP,,Col4A3BP,,Dubious kinase,,,2.7.11.9,,Goodpasture-antigen-binding protein kinase
SAPPK,CPNE,,CPNE,,Dubious kinase,,,,,
SAPPK,FAST,,FASTK,25704814,Dubious kinase,,,2.7.11.8,,Fas-activated serine/threonine kinase
,,,,17135269,,,,,,
,,,,15489334,,,,,,
,,,,7544399,,,,,,
,,,,14702039,,,,,,
,,,,12853948,,,,,,
,,,,17344846,,,,,,
SAPPK,G11,,G11,32531246,Dubious kinase,,,,,
,,,,30712867,,,,,,
,,,,17344846,,,,,,
,,,,8132574,,,,,,
,,,,32531245,,,,,,
,,,,9812991,,,,,,
,,,,8575831,,,,,,
,,,,14656967,,,,,,
,,,,8012361,,,,,,
,,,,14574404,,,,,,
SAPPK,GTF2F1,,GTF2F1,1734283,Dubious kinase,,,,,
,,,,18669648,,,,,,
,,,,14702039,,,,,,
,,,,19690332,,,,,,
,,,,12732728,,,,,,
,,,,21269460,,,,,,
,,,,12737519,,,,,,
,,,,23186163,,,,,,
,,,,15489334,,,,,,
,,,,22814378,,,,,,
,,,,1734284,,,,,,
,,,,17081983,,,,,,
,,,,12578358,,,,,,
,,,,20068231,,,,,,
,,,,10428810,,,,,,
,,,,22223895,,,,,,
,,,,16548883,,,,,,
,,,,24275569,,,,,,
,,,,19608861,,,,,,
,,,,12591941,,,,,,
,,,,12931194,,,,,,
,,,,11183778,,,,,,
,,,,8625415,,,,,,
,,,,16964243,,,,,,
,,,,21406692,,,,,,
,,,,7667268,,,,,,
,,,,11248041,,,,,,
,,,,8662660,,,,,,
,,,,19413330,,,,,,
SAPPK,RAD51,,RAD51B,,Dubious kinase,,,,,
SAPPK,TAF1,,"TAF1, TAF1L",20068231,Dubious kinase,,,,,
,,,,25412659,,,,,,
,,,,8625415,,,,,,
,,,,7680771,,,,,,
,,,,12093919,,,,,,
,,,,2038334,,,,,,
,,,,18669648,,,,,,
,,,,26637982,,,,,,
,,,,22464331,,,,,,
,,,,10827952,,,,,,
,,,,15053879,,,,,,
,,,,8647434,,,,,,
,,,,26365797,,,,,,
,,,,27007846,,,,,,
,,,,24275569,,,,,,
,,,,11592977,,,,,,
,,,,8649420,,,,,,
,,,,33795473,,,,,,
,,,,15870300,,,,,,
,,,,15960975,,,,,,
,,,,25644381,,,,,,
,,,,15772651,,,,,,
,,,,12928496,,,,,,
,,,,17273961,,,,,,
,,,,9858607,,,,,,
,,,,8450888,,,,,,
,,,,25593309,,,,,,
,,,,17952504,,,,,,
,,,,3169001,,,,,,
,,,,10759893,,,,,,
,,,,23184149,,,,,,
,,,,11278496,,,,,,
,,,,28112733,,,,,,
,,,,22711989,,,,,,
,,,,19690332,,,,,,
,,,,17344846,,,,,,
,,,,12842904,,,,,,
,,,,9660973,,,,,,
,,,,17344846,,,,,,
,,,,22464331,,,,,,
,,,,12217962,,,,,,
SAPPK,TIF1,,"TIF1a,TIF1b,TIF1d,TIF1g",,Dubious kinase,,,,,
STE,STE-Unique(1),,COT,16371247,,,,,,
,,,,15489334,,,,,,
,,,,2072910,,,,,,
,,,,8479752,,,,,,
,,,,17472361,,,,,,
,,,,15466476,,,,,,
,,,,15164054,,,,,,
,,,,1833717,,,,,,
,,,,24325551,,,,,,
,,,,12667451,,,,,,
,,,,24275569,,,,,,
,,,,19754427,,,,,,
,,,,9950430,,,,,,
,,,,15169888,,,,,,
,,,,12975377,,,,,,
,,,,11342626,,,,,,
,,,,22988300,,,,,,
,,,,14702039,,,,,,
,,,,19808894,,,,,,
,,,,8226782,,,,,,
,,,,10896655,,,,,,
,,,,18669648,,,,,,
,,,,23186163,,,,,,
,,,,19001140,,,,,,
,,,,15699325,,,,,,
STE,STE-Unique(2),,NIK,17237370,,,,,,
,,,,30341167,,,,,,
,,,,20682767,,,,,,
,,,,12874243,,,,,,
,,,,17344846,,,,,,
,,,,22718757,,,,,,
,,,,14702039,,,,,,
,,,,15489334,,,,,,
,,,,22921830,,,,,,
,,,,15173580,,,,,,
,,,,15951441,,,,,,
,,,,15084608,,,,,,
,,,,20501937,,,,,,
,,,,9020361,,,,,,
,,,,12853971,,,,,,
STE,STE11,ASK,"MAP3K5,MAP3K6,MAP3K7",17220297,,,,2.7.11.25,,mitogen-activated protein kinase kinase kinase
,,,,16038411,,,,,,
,,,,16407264,,,,,,
,,,,14574404,,,,,,
,,,,16129676,,,,,,
,,,,17210579,,,,,,
,,,,12556535,,,,,,
,,,,15701637,,,,,,
,,,,20358250,,,,,,
,,,,11090355,,,,,,
,,,,24448648,,,,,,
,,,,19389260,,,,,,
,,,,17344846,,,,,,
,,,,17389591,,,,,,
,,,,14688258,,,,,,
,,,,10411906,,,,,,
,,,,15094778,,,,,,
,,,,11689443,,,,,,
,,,,14749717,,,,,,
,,,,17937911,,,,,,
,,,,12697749,,,,,,
,,,,19590015,,,,,,
,,,,23186163,,,,,,
,,,,17456047,,,,,,
,,,,24275569,,,,,,
,,,,18088087,,,,,,
,,,,10849426,,,,,,
,,,,8940179,,,,,,
,,,,8974401,,,,,,
,,,,9564042,,,,,,
,,,,23102700,,,,,,
,,,,17724081,,,,,,
,,,,9743501,,,,,,
,,,,29186683,,,,,,
,,,,17883330,,,,,,
,,,,10688666,,,,,,
,,,,11029458,,,,,,
,,,,19749799,,,,,,
,,,,11920685,,,,,,
,,,,11298454,,,,,,
,,,,15023544,,,,,,
,,,,27825085,,,,,,
,,,,18408005,,,,,,
,,,,14702039,,,,,,
,,,,22095282,,,,,,
,,,,18948261,,,,,,
,,,,9774977,,,,,,
,,,,19369195,,,,,,
,,,,26095851,,,,,,
,,,,15310755,,,,,,
,,,,18669648,,,,,,
,,,,15489334,,,,,,
,,,,12813029,,,,,,
,,,,11154276,,,,,,
,,,,11427728,,,,,,
,,,,16959974,,,,,,
,,,,18669648,,,,,,
,,,,18691976,,,,,,
,,,,9875215,,,,,,
,,,,19369195,,,,,,
,,,,15489334,,,,,,
,,,,16710414,,,,,,
,,,,17344846,,,,,,
,,,,23186163,,,,,,
,,,,17210579,,,,,,
,,,,14702039,,,,,,
,,,,17344846,,,,,,
,,,,23186163,,,,,,
,,,,20362554,,,,,,
,,,,26732173,,,,,,
,,,,15772651,,,,,,
,,,,19369195,,,,,,
STE,STE11,MEKK1,MAP3K1,18669648,,,,2.7.11.25,,mitogen-activated protein kinase kinase kinase
,,,,19369195,,,,,,
,,,,15372022,,,,,,
,,,,15262978,,,,,,
,,,,19413330,,,,,,
,,,,17761173,,,,,,
,,,,9808624,,,,,,
,,,,12049732,,,,,,
,,,,17906693,,,,,,
,,,,18220336,,,,,,
,,,,17101801,,,,,,
,,,,18691976,,,,,,
,,,,23186163,,,,,,
,,,,8597633,,,,,,
,,,,17344846,,,,,,
,,,,21129722,,,,,,
,,,,12223491,,,,,,
STE,STE11,MEKK15,MEKK15,17344846,,,,2.7.11.25,,mitogen-activated protein kinase kinase kinase
,,,,14702039,,,,,,
,,,,15489334,,,,,,
,,,,15815621,,,,,,
